Sample Name	Protocol REF	Extract Name	Protocol REF	Labeled Extract Name	Label	Characteristics[Correction Batch]	Term Source REF	Term Accession Number	Comment[Exclusion Details]	Characteristics[Run Order]	Unit	Term Source REF	Term Accession Number	Characteristics[Batch]	Term Source REF	Term Accession Number	Characteristics[Plate]	Term Source REF	Term Accession Number	Characteristics[Well]	Term Source REF	Term Accession Number	Characteristics[Matrix]	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Acquired Full Time String]	Term Source REF	Term Accession Number	Parameter Value[TOF]	Term Source REF	Term Accession Number	Parameter Value[Start Mass]	Term Source REF	Term Accession Number	Parameter Value[Source Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Source Offset]	Term Source REF	Term Accession Number	Parameter Value[Scan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[Sampling Cone]	Term Source REF	Term Accession Number	Parameter Value[Resolution]	Term Source REF	Term Accession Number	Parameter Value[Polarity]	Term Source REF	Term Accession Number	Parameter Value[LM Resolution]	Term Source REF	Term Accession Number	Parameter Value[Interscan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[HM Resolution]	Term Source REF	Term Accession Number	Parameter Value[File Path]	Term Source REF	Term Accession Number	Parameter Value[End Mass]	Term Source REF	Term Accession Number	Parameter Value[Detector]	Term Source REF	Term Accession Number	Parameter Value[Desolvation Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Desolvation Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Cone Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Column Type]	Term Source REF	Term Accession Number	Parameter Value[Collision Energy]	Term Source REF	Term Accession Number	Parameter Value[Collision]	Term Source REF	Term Accession Number	Parameter Value[Capillary]	Unit	Term Source REF	Term Accession Number	Parameter Value[Backing]	Term Source REF	Term Accession Number	Parameter Value[Acquired Time]	Term Source REF	Term Accession Number	Parameter Value[Acquired Date]	Term Source REF	Term Accession Number	Parameter Value[Column Serial Number]	Term Source REF	Term Accession Number	Parameter Value[Instrument]	Term Source REF	Term Accession Number	Parameter Value[Ionisation]	Term Source REF	Term Accession Number	Parameter Value[Chromatography]	Term Source REF	Term Accession Number	MS Assay Name	Characteristics[LIMS Marked Missing]	Term Source REF	Term Accession Number	Characteristics[LIMS Present]	Term Source REF	Term Accession Number	Characteristics[Data Present]	Term Source REF	Term Accession Number	Characteristics[Status]	Term Source REF	Term Accession Number	Characteristics[Acquisition Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Position]	Term Source REF	Term Accession Number	Characteristics[Assay Data Location]	Term Source REF	Term Accession Number	Characteristics[Assay Data Name]	Term Source REF	Term Accession Number	Raw Spectral Data File	Protocol REF	Data Transformation Name	Derived Spectral Data File
7789	extraction	7789	labeling	7789	7789	1				410	order			1			52			70			P			mass spectrometry	55			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W70.raw			1200			2918			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			55:49:00	8		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			F10			flower_RD52			flower_RD52W70			/Volumes/data_archives3/flower/FDD/flower_RD52W70.raw	data transformation	7789	/Volumes/data_archives3/flower/FDD/flower_RD52W70.raw
7981	extraction	7981	labeling	7981	7981	1				412	order			1			52			73			P			mass spectrometry	25			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W73.raw			1200			2918			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			25:53:00	9		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G1			flower_RD52			flower_RD52W73			/Volumes/data_archives3/flower/FDD/flower_RD52W73.raw	data transformation	7981	/Volumes/data_archives3/flower/FDD/flower_RD52W73.raw
8264	extraction	8264	labeling	8264	8264	1				413	order			1			52			74			P			mass spectrometry	41			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W74.raw			1200			2915			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			41:01:00	9		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G2			flower_RD52			flower_RD52W74			/Volumes/data_archives3/flower/FDD/flower_RD52W74.raw	data transformation	8264	/Volumes/data_archives3/flower/FDD/flower_RD52W74.raw
8775	extraction	8775	labeling	8775	8775	1				414	order			1			52			75			P			mass spectrometry	55			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W75.raw			1200			2916			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			55:59:00	9		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G3			flower_RD52			flower_RD52W75			/Volumes/data_archives3/flower/FDD/flower_RD52W75.raw	data transformation	8775	/Volumes/data_archives3/flower/FDD/flower_RD52W75.raw
7978	extraction	7978	labeling	7978	7978	1				415	order			1			52			76			P			mass spectrometry	11			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W76.raw			1200			2918			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			11:01	10		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G4			flower_RD52			flower_RD52W76			/Volumes/data_archives3/flower/FDD/flower_RD52W76.raw	data transformation	7978	/Volumes/data_archives3/flower/FDD/flower_RD52W76.raw
9339	extraction	9339	labeling	9339	9339	1				416	order			1			52			77			P			mass spectrometry	26			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W77.raw			1200			2917			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.27			26:03:00	10		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G5			flower_RD52			flower_RD52W77			/Volumes/data_archives3/flower/FDD/flower_RD52W77.raw	data transformation	9339	/Volumes/data_archives3/flower/FDD/flower_RD52W77.raw
9824	extraction	9824	labeling	9824	9824	1				418	order			1			52			78			P			mass spectrometry	56			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W78.raw			1200			2917			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.27			56:14:00	10		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G6			flower_RD52			flower_RD52W78			/Volumes/data_archives3/flower/FDD/flower_RD52W78.raw	data transformation	9824	/Volumes/data_archives3/flower/FDD/flower_RD52W78.raw
5502	extraction	5502	labeling	5502	5502	1				419	order			1			52			79			P			mass spectrometry	11			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W79.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.27			11:21	11		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G7			flower_RD52			flower_RD52W79			/Volumes/data_archives3/flower/FDD/flower_RD52W79.raw	data transformation	5502	/Volumes/data_archives3/flower/FDD/flower_RD52W79.raw
5169	extraction	5169	labeling	5169	5169	1				420	order			1			52			80			P			mass spectrometry	26			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W80.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			26:28:00	11		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G8			flower_RD52			flower_RD52W80			/Volumes/data_archives3/flower/FDD/flower_RD52W80.raw	data transformation	5169	/Volumes/data_archives3/flower/FDD/flower_RD52W80.raw
7176	extraction	7176	labeling	7176	7176	1				421	order			1			52			81			P			mass spectrometry	41			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W81.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			41:33:00	11		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G9			flower_RD52			flower_RD52W81			/Volumes/data_archives3/flower/FDD/flower_RD52W81.raw	data transformation	7176	/Volumes/data_archives3/flower/FDD/flower_RD52W81.raw
6028	extraction	6028	labeling	6028	6028	1				422	order			1			52			82			P			mass spectrometry	56			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W82.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			56:39:00	11		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			G10			flower_RD52			flower_RD52W82			/Volumes/data_archives3/flower/FDD/flower_RD52W82.raw	data transformation	6028	/Volumes/data_archives3/flower/FDD/flower_RD52W82.raw
6152	extraction	6152	labeling	6152	6152	1				424	order			1			52			85			P			mass spectrometry	26			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W85.raw			1200			2918			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			26:43:00	12		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H1			flower_RD52			flower_RD52W85			/Volumes/data_archives3/flower/FDD/flower_RD52W85.raw	data transformation	6152	/Volumes/data_archives3/flower/FDD/flower_RD52W85.raw
6474	extraction	6474	labeling	6474	6474	1				425	order			1			52			86			P			mass spectrometry	41			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W86.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			41:42:00	12		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H2			flower_RD52			flower_RD52W86			/Volumes/data_archives3/flower/FDD/flower_RD52W86.raw	data transformation	6474	/Volumes/data_archives3/flower/FDD/flower_RD52W86.raw
9184	extraction	9184	labeling	9184	9184	1				426	order			1			52			87			P			mass spectrometry	56			5.19E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W87.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			56:49:00	12		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H3			flower_RD52			flower_RD52W87			/Volumes/data_archives3/flower/FDD/flower_RD52W87.raw	data transformation	9184	/Volumes/data_archives3/flower/FDD/flower_RD52W87.raw
8007	extraction	8007	labeling	8007	8007	1				427	order			1			52			88			P			mass spectrometry	11			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W88.raw			1200			2919			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			11:53	13		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H4			flower_RD52			flower_RD52W88			/Volumes/data_archives3/flower/FDD/flower_RD52W88.raw	data transformation	8007	/Volumes/data_archives3/flower/FDD/flower_RD52W88.raw
5776	extraction	5776	labeling	5776	5776	1				428	order			1			52			89			P			mass spectrometry	26			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W89.raw			1200			2919			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			26:51:00	13		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H5			flower_RD52			flower_RD52W89			/Volumes/data_archives3/flower/FDD/flower_RD52W89.raw	data transformation	5776	/Volumes/data_archives3/flower/FDD/flower_RD52W89.raw
8123	extraction	8123	labeling	8123	8123	1				430	order			1			52			90			P			mass spectrometry	56			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W90.raw			1200			2919			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.27			56:55:00	13		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H6			flower_RD52			flower_RD52W90			/Volumes/data_archives3/flower/FDD/flower_RD52W90.raw	data transformation	8123	/Volumes/data_archives3/flower/FDD/flower_RD52W90.raw
6212	extraction	6212	labeling	6212	6212	1				431	order			1			52			91			P			mass spectrometry	11			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W91.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			11:53	14		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H7			flower_RD52			flower_RD52W91			/Volumes/data_archives3/flower/FDD/flower_RD52W91.raw	data transformation	6212	/Volumes/data_archives3/flower/FDD/flower_RD52W91.raw
9083	extraction	9083	labeling	9083	9083	1				432	order			1			52			92			P			mass spectrometry	26			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W92.raw			1200			2923			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.25			26:59:00	14		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H8			flower_RD52			flower_RD52W92			/Volumes/data_archives3/flower/FDD/flower_RD52W92.raw	data transformation	9083	/Volumes/data_archives3/flower/FDD/flower_RD52W92.raw
8191	extraction	8191	labeling	8191	8191	1				433	order			1			52			93			P			mass spectrometry	42			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W93.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.27			42:04:00	14		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H9			flower_RD52			flower_RD52W93			/Volumes/data_archives3/flower/FDD/flower_RD52W93.raw	data transformation	8191	/Volumes/data_archives3/flower/FDD/flower_RD52W93.raw
6931	extraction	6931	labeling	6931	6931	1				434	order			1			52			94			P			mass spectrometry	57			5.25E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD52W94.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			57:11:00	14		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 52			H10			flower_RD52			flower_RD52W94			/Volumes/data_archives3/flower/FDD/flower_RD52W94.raw	data transformation	6931	/Volumes/data_archives3/flower/FDD/flower_RD52W94.raw
9686	extraction	9686	labeling	9686	9686	1				437	order			1			54			2			P			mass spectrometry	42			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W02.raw			1200			2919			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			42:04:00	15		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A2			flower_RD54			flower_RD54W02			/Volumes/data_archives3/flower/FDD/flower_RD54W02.raw	data transformation	9686	/Volumes/data_archives3/flower/FDD/flower_RD54W02.raw
6225	extraction	6225	labeling	6225	6225	1				438	order			1			54			3			P			mass spectrometry	57			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W03.raw			1200			2919			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.27			57:10:00	15		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A3			flower_RD54			flower_RD54W03			/Volumes/data_archives3/flower/FDD/flower_RD54W03.raw	data transformation	6225	/Volumes/data_archives3/flower/FDD/flower_RD54W03.raw
7545	extraction	7545	labeling	7545	7545	1				439	order			1			54			4			P			mass spectrometry	12			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W04.raw			1200			2919			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			12:14	16		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A4			flower_RD54			flower_RD54W04			/Volumes/data_archives3/flower/FDD/flower_RD54W04.raw	data transformation	7545	/Volumes/data_archives3/flower/FDD/flower_RD54W04.raw
7477	extraction	7477	labeling	7477	7477	1				440	order			1			54			5			P			mass spectrometry	27			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W05.raw			1200			2919			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.25			27:19:00	16		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A5			flower_RD54			flower_RD54W05			/Volumes/data_archives3/flower/FDD/flower_RD54W05.raw	data transformation	7477	/Volumes/data_archives3/flower/FDD/flower_RD54W05.raw
6977	extraction	6977	labeling	6977	6977	1				442	order			1			54			6			P			mass spectrometry	57			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W06.raw			1200			2922			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			57:15:00	16		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A6			flower_RD54			flower_RD54W06			/Volumes/data_archives3/flower/FDD/flower_RD54W06.raw	data transformation	6977	/Volumes/data_archives3/flower/FDD/flower_RD54W06.raw
7229	extraction	7229	labeling	7229	7229	1				443	order			1			54			7			P			mass spectrometry	12			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W07.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			12:21	17		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A7			flower_RD54			flower_RD54W07			/Volumes/data_archives3/flower/FDD/flower_RD54W07.raw	data transformation	7229	/Volumes/data_archives3/flower/FDD/flower_RD54W07.raw
7409	extraction	7409	labeling	7409	7409	1				444	order			1			54			8			P			mass spectrometry	27			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W08.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			27:20:00	17		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A8			flower_RD54			flower_RD54W08			/Volumes/data_archives3/flower/FDD/flower_RD54W08.raw	data transformation	7409	/Volumes/data_archives3/flower/FDD/flower_RD54W08.raw
8327	extraction	8327	labeling	8327	8327	1				445	order			1			54			9			P			mass spectrometry	42			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W09.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0171			1.5	kV			3.25			42:26:00	17		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A9			flower_RD54			flower_RD54W09			/Volumes/data_archives3/flower/FDD/flower_RD54W09.raw	data transformation	8327	/Volumes/data_archives3/flower/FDD/flower_RD54W09.raw
8125	extraction	8125	labeling	8125	8125	1				446	order			1			54			10			P			mass spectrometry	57			5.23E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W10.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			57:31:00	17		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			A10			flower_RD54			flower_RD54W10			/Volumes/data_archives3/flower/FDD/flower_RD54W10.raw	data transformation	8125	/Volumes/data_archives3/flower/FDD/flower_RD54W10.raw
8043	extraction	8043	labeling	8043	8043	1				448	order			1			54			13			P			mass spectrometry	27			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W13.raw			1200			2919			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			27:26:00	18		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B1			flower_RD54			flower_RD54W13			/Volumes/data_archives3/flower/FDD/flower_RD54W13.raw	data transformation	8043	/Volumes/data_archives3/flower/FDD/flower_RD54W13.raw
9212	extraction	9212	labeling	9212	9212	1				449	order			1			54			14			P			mass spectrometry	42			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W14.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			42:23:00	18		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B2			flower_RD54			flower_RD54W14			/Volumes/data_archives3/flower/FDD/flower_RD54W14.raw	data transformation	9212	/Volumes/data_archives3/flower/FDD/flower_RD54W14.raw
8172	extraction	8172	labeling	8172	8172	1				450	order			1			54			15			P			mass spectrometry	57			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W15.raw			1200			2921			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.25			57:31:00	18		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B3			flower_RD54			flower_RD54W15			/Volumes/data_archives3/flower/FDD/flower_RD54W15.raw	data transformation	8172	/Volumes/data_archives3/flower/FDD/flower_RD54W15.raw
6020	extraction	6020	labeling	6020	6020	1				451	order			1			54			16			P			mass spectrometry	12			5.21E-07			50			120	Celcius			80			0.07	sec			20			15750			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD54W16.raw			1200			2920			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			12:36	19		13-May-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			1			flower plasma 54			B4			flower_RD54			flower_RD54W16			/Volumes/data_archives3/flower/FDD/flower_RD54W16.raw	data transformation	6020	/Volumes/data_archives3/flower/FDD/flower_RD54W16.raw
