"Source Name"	"Characteristics[Organism]"	"Term Source REF"	"Term Accession Number"	"Characteristics[Organism part]"	"Term Source REF"	"Term Accession Number"	"Factor Value[Batch]"	"Term Source REF"	"Term Accession Number"	"Protocol REF"	"Sample Name"	"Factor Value[Time]"	"Unit"	"Term Source REF"	"Term Accession Number"	"Factor Value[Diet]"	"Term Source REF"	"Term Accession Number"
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI280_DietA_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI280_DietA_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI280_DietA_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI284_DietC_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI284_DietC_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI284_DietC_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI284_DietC_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI282_DietB_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietB"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI282_DietB_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietB"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI282_DietB_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietB"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI282_DietB_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietB"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI270_DietC_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI270_DietC_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI270_DietC_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI270_DietC_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI286_DietA_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI286_DietA_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI286_DietA_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI286_DietA_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI285_DietC_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI285_DietC_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI285_DietC_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI285_DietC_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI204_DietC_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI204_DietC_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI204_DietC_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI204_DietC_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI278_DietA_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI278_DietA_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI278_DietA_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI278_DietA_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI283_DietB_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietB"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI283_DietB_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietB"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI283_DietB_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietB"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI283_DietB_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietB"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI277_DietC_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI277_DietC_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI277_DietC_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI277_DietC_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietC"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI167_DietA_V1"	"0"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI167_DietA_V2"	"6"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI167_DietA_V3"	"12"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
"FLAVUR_Project"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"urine"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0001419"	"Batch3"	""	""	"Sample collection"	"JALI167_DietA_V4"	"18"	"week"	"UO"	"http://purl.obolibrary.org/obo/UO_0000034"	"DietA"	""	""
